filename,predicted_class,label,class_0_prob,class_1_prob,class_2_prob,mark
chair_001_01.obj,0,0,1.0,0.0,0.0,
chair_001_02.obj,0,0,1.0,0.0,0.0,
chair_001_03.obj,0,0,1.0,0.0,0.0,
chair_001_04.obj,0,0,1.0,0.0,0.0,
chair_001_05.obj,0,0,1.0,0.0,0.0,
chair_001_06.obj,0,0,1.0,0.0,0.0,
chair_001_07.obj,0,0,0.9999,0.0001,0.0,
chair_001_08.obj,0,0,1.0,0.0,0.0,
chair_001_09.obj,0,0,1.0,0.0,0.0,
chair_001_10.obj,0,0,0.9999,0.0001,0.0,
chair_001_11.obj,0,0,0.9998,0.0002,0.0,
chair_001_12.obj,0,0,0.9998,0.0002,0.0,
chair_001_13.obj,0,0,0.9998,0.0002,0.0,
chair_001_14.obj,0,0,0.9998,0.0002,0.0,
chair_001_15.obj,0,0,0.9998,0.0002,0.0,
chair_001_16.obj,0,0,1.0,0.0,0.0,
chair_001_17.obj,0,0,1.0,0.0,0.0,
chair_001_18.obj,0,0,0.9999,0.0001,0.0,
chair_001_19.obj,0,0,0.9995,0.0005,0.0,
chair_001_20.obj,0,0,0.9995,0.0005,0.0,
chair_001_21.obj,0,0,0.9995,0.0005,0.0,
chair_001_22.obj,0,0,0.9995,0.0005,0.0,
chair_001_23.obj,0,0,0.9995,0.0005,0.0,
chair_001_24.obj,0,0,0.9308,0.0692,0.0,
chair_001_25.obj,0,0,0.9375,0.0625,0.0,
chair_001_26.obj,0,0,0.9921,0.0079,0.0,
chair_001_27.obj,0,0,0.9921,0.0079,0.0,
chair_011_01.obj,1,1,0.0007,0.9992,0.0001,
chair_011_02.obj,1,1,0.1136,0.8853,0.0012,
chair_011_03.obj,1,1,0.1155,0.8834,0.0012,
chair_011_04.obj,1,1,0.0323,0.9674,0.0004,
chair_011_05.obj,1,1,0.005,0.9949,0.0001,
chair_011_06.obj,0,0,1.0,0.0,0.0,
chair_011_07.obj,0,0,0.9999,0.0001,0.0,
chair_011_08.obj,0,0,0.9999,0.0001,0.0,
chair_011_09.obj,0,0,0.9999,0.0001,0.0,
chair_011_10.obj,0,0,0.9999,0.0001,0.0,
chair_011_11.obj,1,1,0.0,0.9999,0.0001,
chair_015_01.obj,1,0,0.269,0.7292,0.0018,x
chair_015_02.obj,0,0,1.0,0.0,0.0,
chair_015_03.obj,0,0,1.0,0.0,0.0,
chair_015_04.obj,1,1,0.0143,0.9856,0.0001,
chair_015_05.obj,0,0,1.0,0.0,0.0,
chair_015_06.obj,0,0,1.0,0.0,0.0,
chair_015_07.obj,0,0,1.0,0.0,0.0,
chair_015_08.obj,0,0,1.0,0.0,0.0,
chair_015_09.obj,0,0,1.0,0.0,0.0,
chair_015_10.obj,0,0,1.0,0.0,0.0,
chair_018_01.obj,1,1,0.0068,0.993,0.0002,
chair_018_02.obj,0,0,1.0,0.0,0.0,
chair_018_03.obj,0,0,1.0,0.0,0.0,
chair_018_04.obj,0,0,1.0,0.0,0.0,
chair_018_05.obj,0,0,1.0,0.0,0.0,
chair_018_06.obj,0,0,0.9996,0.0004,0.0,
chair_018_07.obj,0,0,0.9996,0.0004,0.0,
chair_018_08.obj,0,0,0.9997,0.0003,0.0,
chair_018_09.obj,0,0,0.9997,0.0003,0.0,
chair_019_01.obj,1,1,0.0694,0.9303,0.0003,
chair_019_02.obj,1,1,0.0694,0.9303,0.0003,
chair_019_03.obj,1,1,0.0078,0.9922,0.0,
chair_019_04.obj,1,1,0.0052,0.9948,0.0,
chair_019_05.obj,1,1,0.0098,0.9902,0.0,
chair_019_06.obj,1,1,0.0001,0.9999,0.0,
chair_019_07.obj,1,1,0.0,1.0,0.0,
chair_019_08.obj,1,1,0.0271,0.9729,0.0,
chair_019_09.obj,0,0,0.966,0.0004,0.0336,
chair_019_10.obj,0,0,0.9697,0.0003,0.03,
chair_019_11.obj,0,0,0.9672,0.0003,0.0325,
chair_019_12.obj,0,0,0.9715,0.0003,0.0282,
chair_019_13.obj,0,0,1.0,0.0,0.0,
chair_019_14.obj,0,0,1.0,0.0,0.0,
chair_023_01.obj,1,1,0.0005,0.9994,0.0001,
chair_023_02.obj,1,1,0.2704,0.7281,0.0014,
chair_023_03.obj,1,1,0.2697,0.7288,0.0014,
chair_023_04.obj,1,1,0.015,0.9848,0.0001,
chair_023_05.obj,2,2,0.0,0.0,1.0,
chair_023_06.obj,0,0,1.0,0.0,0.0,
chair_023_07.obj,0,0,1.0,0.0,0.0,
chair_023_08.obj,0,0,1.0,0.0,0.0,
chair_023_09.obj,0,0,1.0,0.0,0.0,
chair_023_10.obj,1,1,0.0,1.0,0.0,
chair_026_01.obj,1,1,0.0193,0.9753,0.0054,
chair_026_02.obj,1,1,0.0101,0.9898,0.0002,
chair_026_03.obj,1,1,0.0237,0.9761,0.0002,
chair_026_04.obj,0,0,1.0,0.0,0.0,
